"Id", "Url", "AppPoolId", "SiteId", "ProcessId", "Verb", "TokenUserName", "AuthenticationType", "ActivityId", "FailureReason", "ReasonDescription", "StatusCode", "TriggerStatusCode", "TimeTaken", "StartTime", "EndTime", "ServerName", "xml_dta"
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">StaticCompressionModule</Data>
  <Data Name="Notification">16</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpRedirectionModule</Data>
  <Data Name="Notification">16</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpRedirectionModule</Data>
  <Data Name="Notification">16</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ManagedPipelineHandler</Data>
  <Data Name="Notification">16</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ManagedPipelineHandler</Data>
  <Data Name="Notification">16</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">IIS Web Core</Data>
  <Data Name="Notification">16</Data>
  <Data Name="HttpStatus">404</Data>
  <Data Name="HttpReason">Not Found</Data>
  <Data Name="HttpSubStatus">0</Data>
  <Data Name="ErrorCode">2147942402</Data>
  <Data Name="ConfigExceptionInfo" />
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">AspNetFilterModule</Data>
  <Data Name="Notification">1024</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">AspNetFilterModule</Data>
  <Data Name="Notification">1024</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ManagedPipelineHandler</Data>
  <Data Name="Notification">2048</Data>
  <Data Name="fIsPostNotification">true</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ConnID">0</Data>
  <Data Name="Context ID">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Data1">GET</Data>
  <Data Name="Data2">/Angular/5-es2015.5f2c4f9a9adb2f732be0.js</Data>
  <Data Name="Data3" />
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ManagedPipelineHandler</Data>
  <Data Name="Notification">2048</Data>
  <Data Name="fIsPostNotificationEvent">true</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">WebSocketModule</Data>
  <Data Name="Notification">2048</Data>
  <Data Name="fIsPostNotification">true</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">WebSocketModule</Data>
  <Data Name="Notification">2048</Data>
  <Data Name="fIsPostNotificationEvent">true</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">WebSocketModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">WebSocketModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">RequestFilteringModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">RequestFilteringModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ProtocolSupportModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="HeaderName">X-Powered-By</Data>
  <Data Name="HeaderValue">ASP.NET</Data>
  <Data Name="Replace">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">ProtocolSupportModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">IsapiFilterModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">IsapiFilterModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">DynamicCompressionModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">DynamicCompressionModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpCacheModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpCacheModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpLoggingModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">HttpLoggingModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">IsapiModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">IsapiModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">CustomErrorModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotification">false</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="HttpStatus">404</Data>
  <Data Name="HttpSubStatus">0</Data>
  <Data Name="FileNameOrURL">404.htm</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="FileName">C:\inetpub\custerr\en-US\404.htm</Data>
  <Data Name="UserName">applicationpool</Data>
  <Data Name="DomainName">CORP</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Successful">true</Data>
  <Data Name="FileFromCache">true</Data>
  <Data Name="FileAddedToCache">false</Data>
  <Data Name="FileDirmoned">true</Data>
  <Data Name="LastModCheckErrorIgnored">true</Data>
  <Data Name="ErrorCode">0</Data>
  <Data Name="LastModifiedTime">Tue, 16 Apr 2019 15:19:23 GMT</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="HeaderName">Content-Type</Data>
  <Data Name="HeaderValue">text/html</Data>
  <Data Name="Replace">true</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="ModuleName">CustomErrorModule</Data>
  <Data Name="Notification">536870912</Data>
  <Data Name="fIsPostNotificationEvent">false</Data>
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="HttpsysCacheable">false</Data>
  <Data Name="Reason">21</Data>
  <Data Name="CachePolicy">0</Data>
  <Data Name="TimeToLive">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Headers">Content-Type: text/html
Server: Microsoft-IIS/10.0
X-Powered-By: ASP.NET
</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Buffer">&lt;!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"&gt;
&lt;html xmlns="http://www.w3.org/1999/xhtml"&gt;
&lt;head&gt;
&lt;meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"/&gt;
&lt;title&gt;404 - File or directory not found.&lt;/title&gt;
&lt;style type="text/css"&gt;
&lt;!--
body{margin:0;font-size:.7em;font-family:Verdana, Arial, Helvetica, sans-serif;background:#EEEEEE;}
fieldset{padding:0 15px 10px 15px;} 
h1{font-size:2.4em;margin:0;color:#FFF;}
h2{font-size:1.7em;margin:0;color:#CC0000;} 
h3{font-size:1.2em;margin:10px 0 0 0;color:#000000;} 
#header{width:96%;margin:0 0 0 0;padding:6px 2% 6px 2%;font-family:"trebuchet MS", Verdana, sans-serif;color:#FFF;
background-color:#555555;}
#content{margin:0 0 0 2%;position:relative;}
.content-container{background:#FFF;width:96%;margin-top:8px;padding:10px;position:relative;}
--&gt;
&lt;/style&gt;
&lt;/head&gt;
&lt;body&gt;
&lt;div id="header"&gt;&lt;h1&gt;Server Error&lt;/h1&gt;&lt;/div&gt;
&lt;div id="content"&gt;
 &lt;div class="content-container"&gt;&lt;fieldset&gt;
  &lt;h2&gt;404 - File or directory not found.&lt;/h2&gt;
  &lt;h3&gt;The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&lt;/h3&gt;
 &lt;/fieldset&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/body&gt;
&lt;/html&gt;
</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="BytesSent">1425</Data>
  <Data Name="ErrorCode">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="BytesSent">1425</Data>
  <Data Name="BytesReceived">189</Data>
  <Data Name="HttpStatus">404</Data>
  <Data Name="HttpSubStatus">0</Data>
</EventData>
